                            369 	.globl __X_SFR99
                            370 	.globl __NA_S0CON
                            371 	.globl __X_SFR97
                            372 	.globl __X_SFR96
                            373 	.globl __X_SFR95
                            374 	.globl __X_SFR94
                            375 	.globl _X_MPAGE
                            376 	.globl __NA_DPS
                            377 	.globl _X_RFIM
                            378 	.globl __NA_P1
                            379 	.globl _X_P0INP
                            380 	.globl __X_SFR8E
                            381 	.globl _X_P1IEN
                            382 	.globl _X_PICTL
                            383 	.globl _X_P2IFG
                            384 	.globl _X_P1IFG
                            385 	.globl _X_P0IFG
                            386 	.globl __NA_TCON
                            387 	.globl __NA_PCON
                            388 	.globl _X_U0CSR
                            389 	.globl __NA_DPH1
                            390 	.globl __NA_DPL1
                            391 	.globl __NA_DPH0
                            392 	.globl __NA_DPL0
                            393 	.globl __NA_SP
                            394 	.globl __NA_P0
                            395 	.globl _I2SCLKF2
                            396 	.globl _I2SCLKF1
                            397 	.globl _I2SCLKF0
                            398 	.globl _I2SSTAT
                            399 	.globl _I2SWCNT
                            400 	.globl _I2SDATH
                            401 	.globl _I2SDATL
                            402 	.globl _I2SCFG1
                            403 	.globl _I2SCFG0
                            404 	.globl _VCO_VC_DAC
                            405 	.globl _PKTSTATUS
                            406 	.globl _MARCSTATE
                            407 	.globl _RSSI
                            408 	.globl _LQI
                            409 	.globl _FREQEST
                            410 	.globl _VERSION
                            411 	.globl _PARTNUM
                            412 	.globl __XREGDF35
                            413 	.globl __XREGDF34
                            414 	.globl __XREGDF33
                            415 	.globl __XREGDF32
                            416 	.globl _IOCFG0
                            417 	.globl _IOCFG1
                            418 	.globl _IOCFG2
                            419 	.globl _PA_TABLE0
                            420 	.globl _PA_TABLE1
                            421 	.globl _PA_TABLE2
                            422 	.globl _PA_TABLE3
                            423 	.globl _PA_TABLE4
                            424 	.globl _PA_TABLE5
                            425 	.globl _PA_TABLE6
                            426 	.globl _PA_TABLE7
                            427 	.globl __XREGDF26
                            428 	.globl _TEST0
                            429 	.globl _TEST1
                            430 	.globl _TEST2
                            431 	.globl __XREGDF22
                            432 	.globl __XREGDF21
                            433 	.globl __XREGDF20
                            434 	.globl _FSCAL0
                            435 	.globl _FSCAL1
                            436 	.globl _FSCAL2
                            437 	.globl _FSCAL3
                            438 	.globl _FREND0
                            439 	.globl _FREND1
                            440 	.globl _AGCCTRL0
                            441 	.globl _AGCCTRL1
                            442 	.globl _AGCCTRL2
                            443 	.globl _BSCFG
                            444 	.globl _FOCCFG
                            445 	.globl _MCSM0
                            446 	.globl _MCSM1
                            447 	.globl _MCSM2
                            448 	.globl _DEVIATN
                            449 	.globl _MDMCFG0
                            450 	.globl _MDMCFG1
                            451 	.globl _MDMCFG2
                            452 	.globl _MDMCFG3
                            453 	.globl _MDMCFG4
                            454 	.globl _FREQ0
                            455 	.globl _FREQ1
                            456 	.globl _FREQ2
                            457 	.globl _FSCTRL0
                            458 	.globl _FSCTRL1
                            459 	.globl _CHANNR
                            460 	.globl _ADDR
                            461 	.globl _PKTCTRL0
                            462 	.globl _PKTCTRL1
                            463 	.globl _PKTLEN
                            464 	.globl _SYNC0
                            465 	.globl _SYNC1
                            466 	.globl _MDMCTRL0H
                            467 	.globl _dma_channels
                            468 	.globl _initDMA
                            469 	.globl _getDMA
                            470 ;--------------------------------------------------------
                            471 ; special function registers
                            472 ;--------------------------------------------------------
                            473 	.area RSEG    (ABS,DATA)
   0000                     474 	.org 0x0000
                     0080   475 _P0	=	0x0080
                     0081   476 _SP	=	0x0081
                     0082   477 _DPL0	=	0x0082
                     0083   478 _DPH0	=	0x0083
                     0084   479 _DPL1	=	0x0084
                     0085   480 _DPH1	=	0x0085
                     0086   481 _U0CSR	=	0x0086
                     0087   482 _PCON	=	0x0087
                     0088   483 _TCON	=	0x0088
                     0089   484 _P0IFG	=	0x0089
                     008A   485 _P1IFG	=	0x008a
                     008B   486 _P2IFG	=	0x008b
                     008C   487 _PICTL	=	0x008c
                     008D   488 _P1IEN	=	0x008d
                     008E   489 __SFR8E	=	0x008e
                     008F   490 _P0INP	=	0x008f
                     0090   491 _P1	=	0x0090
                     0091   492 _RFIM	=	0x0091
                     0092   493 _DPS	=	0x0092
                     0093   494 _MPAGE	=	0x0093
                     0093   495 __XPAGE	=	0x0093
                     0094   496 __SFR94	=	0x0094
                     0095   497 __SFR95	=	0x0095
                     0096   498 __SFR96	=	0x0096
                     0097   499 __SFR97	=	0x0097
                     0098   500 _S0CON	=	0x0098
                     0099   501 __SFR99	=	0x0099
                     009A   502 _IEN2	=	0x009a
                     009B   503 _S1CON	=	0x009b
                     009C   504 _T2CT	=	0x009c
                     009D   505 _T2PR	=	0x009d
                     009E   506 _T2CTL	=	0x009e
                     009F   507 __SFR9F	=	0x009f
                     00A0   508 _P2	=	0x00a0
                     00A1   509 _WORIRQ	=	0x00a1
                     00A2   510 _WORCTRL	=	0x00a2
                     00A3   511 _WOREVT0	=	0x00a3
                     00A4   512 _WOREVT1	=	0x00a4
                     00A5   513 _WORTIME0	=	0x00a5
                     00A6   514 _WORTIME1	=	0x00a6
                     00A7   515 __SFRA7	=	0x00a7
                     00A8   516 _IEN0	=	0x00a8
                     00A9   517 _IP0	=	0x00a9
                     00AA   518 __SFRAA	=	0x00aa
                     00AB   519 _FWT	=	0x00ab
                     00AC   520 _FADDRL	=	0x00ac
                     00AD   521 _FADDRH	=	0x00ad
                     00AE   522 _FCTL	=	0x00ae
                     00AF   523 _FWDATA	=	0x00af
                     00B0   524 __SFRB0	=	0x00b0
                     00B1   525 _ENCDI	=	0x00b1
                     00B2   526 _ENCDO	=	0x00b2
                     00B3   527 _ENCCS	=	0x00b3
                     00B4   528 _ADCCON1	=	0x00b4
                     00B5   529 _ADCCON2	=	0x00b5
                     00B6   530 _ADCCON3	=	0x00b6
                     00B7   531 __SFRB7	=	0x00b7
                     00B8   532 _IEN1	=	0x00b8
                     00B9   533 _IP1	=	0x00b9
                     00BA   534 _ADCL	=	0x00ba
                     00BB   535 _ADCH	=	0x00bb
                     00BC   536 _RNDL	=	0x00bc
                     00BD   537 _RNDH	=	0x00bd
                     00BE   538 _SLEEP	=	0x00be
                     00BF   539 __SFRBF	=	0x00bf
                     00C0   540 _IRCON	=	0x00c0
                     00C1   541 _U0DBUF	=	0x00c1
                     00C2   542 _U0BAUD	=	0x00c2
                     00C3   543 __SFRC3	=	0x00c3
                     00C4   544 _U0UCR	=	0x00c4
                     00C5   545 _U0GCR	=	0x00c5
                     00C6   546 _CLKCON	=	0x00c6
                     00C7   547 _MEMCTR	=	0x00c7
                     00C8   548 __SFRC8	=	0x00c8
                     00C9   549 _WDCTL	=	0x00c9
                     00CA   550 _T3CNT	=	0x00ca
                     00CB   551 _T3CTL	=	0x00cb
                     00CC   552 _T3CCTL0	=	0x00cc
                     00CD   553 _T3CC0	=	0x00cd
                     00CE   554 _T3CCTL1	=	0x00ce
                     00CF   555 _T3CC1	=	0x00cf
                     00D0   556 _PSW	=	0x00d0
                     00D1   557 _DMAIRQ	=	0x00d1
                     00D2   558 _DMA1CFGL	=	0x00d2
                     00D3   559 _DMA1CFGH	=	0x00d3
                     00D4   560 _DMA0CFGL	=	0x00d4
                     00D5   561 _DMA0CFGH	=	0x00d5
                     00D6   562 _DMAARM	=	0x00d6
                     00D7   563 _DMAREQ	=	0x00d7
                     00D8   564 _TIMIF	=	0x00d8
                     00D9   565 _RFD	=	0x00d9
                     00DA   566 _T1CC0L	=	0x00da
                     00DB   567 _T1CC0H	=	0x00db
                     00DC   568 _T1CC1L	=	0x00dc
                     00DD   569 _T1CC1H	=	0x00dd
                     00DE   570 _T1CC2L	=	0x00de
                     00DF   571 _T1CC2H	=	0x00df
                     00E0   572 _ACC	=	0x00e0
                     00E1   573 _RFST	=	0x00e1
                     00E2   574 _T1CNTL	=	0x00e2
                     00E3   575 _T1CNTH	=	0x00e3
                     00E4   576 _T1CTL	=	0x00e4
                     00E5   577 _T1CCTL0	=	0x00e5
                     00E6   578 _T1CCTL1	=	0x00e6
                     00E7   579 _T1CCTL2	=	0x00e7
                     00E8   580 _IRCON2	=	0x00e8
                     00E9   581 _RFIF	=	0x00e9
                     00EA   582 _T4CNT	=	0x00ea
                     00EB   583 _T4CTL	=	0x00eb
                     00EC   584 _T4CCTL0	=	0x00ec
                     00ED   585 _T4CC0	=	0x00ed
                     00EE   586 _T4CCTL1	=	0x00ee
                     00EF   587 _T4CC1	=	0x00ef
                     00F0   588 _B	=	0x00f0
                     00F1   589 _PERCFG	=	0x00f1
                     00F2   590 _ADCCFG	=	0x00f2
                     00F3   591 _P0SEL	=	0x00f3
                     00F4   592 _P1SEL	=	0x00f4
                     00F5   593 _P2SEL	=	0x00f5
                     00F6   594 _P1INP	=	0x00f6
                     00F7   595 _P2INP	=	0x00f7
                     00F8   596 _U1CSR	=	0x00f8
                     00F9   597 _U1DBUF	=	0x00f9
                     00FA   598 _U1BAUD	=	0x00fa
                     00FB   599 _U1UCR	=	0x00fb
                     00FC   600 _U1GCR	=	0x00fc
                     00FD   601 _P0DIR	=	0x00fd
                     00FE   602 _P1DIR	=	0x00fe
                     00FF   603 _P2DIR	=	0x00ff
                            604 ;--------------------------------------------------------
                            605 ; special function bits
                            606 ;--------------------------------------------------------
                            607 	.area RSEG    (ABS,DATA)
   0000                     608 	.org 0x0000
                     0080   609 _P0_0	=	0x0080
                     0081   610 _P0_1	=	0x0081
                     0082   611 _P0_2	=	0x0082
                     0083   612 _P0_3	=	0x0083
                     0084   613 _P0_4	=	0x0084
                     0085   614 _P0_5	=	0x0085
                     0086   615 _P0_6	=	0x0086
                     0087   616 _P0_7	=	0x0087
                     0088   617 _IT0	=	0x0088
                     0089   618 _RFTXRXIF	=	0x0089
                     008A   619 _IT1	=	0x008a
                     008B   620 _URX0IF	=	0x008b
                     008D   621 _ADCIF	=	0x008d
                     008F   622 _URX1IF	=	0x008f
                     0090   623 _P1_0	=	0x0090
                     0091   624 _P1_1	=	0x0091
                     0092   625 _P1_2	=	0x0092
                     0093   626 _P1_3	=	0x0093
                     0094   627 _P1_4	=	0x0094
                     0095   628 _P1_5	=	0x0095
                     0096   629 _P1_6	=	0x0096
                     0097   630 _P1_7	=	0x0097
                     0098   631 _ENCIF_0	=	0x0098
                     0099   632 _ENCIF_1	=	0x0099
                     00A0   633 _P2_0	=	0x00a0
                     00A1   634 _P2_1	=	0x00a1
                     00A2   635 _P2_2	=	0x00a2
                     00A3   636 _P2_3	=	0x00a3
                     00A4   637 _P2_4	=	0x00a4
                     00A5   638 _P2_5	=	0x00a5
                     00A6   639 _P2_6	=	0x00a6
                     00A7   640 _P2_7	=	0x00a7
                     00A8   641 _RFTXRXIE	=	0x00a8
                     00A9   642 _ADCIE	=	0x00a9
                     00AA   643 _URX0IE	=	0x00aa
                     00AB   644 _URX1IE	=	0x00ab
                     00AC   645 _ENCIE	=	0x00ac
                     00AD   646 _STIE	=	0x00ad
                     00AF   647 _EA	=	0x00af
                     00B8   648 _DMAIE	=	0x00b8
                     00B9   649 _T1IE	=	0x00b9
                     00BA   650 _T2IE	=	0x00ba
                     00BB   651 _T3IE	=	0x00bb
                     00BC   652 _T4IE	=	0x00bc
                     00BD   653 _P0IE	=	0x00bd
                     00C0   654 _DMAIF	=	0x00c0
                     00C1   655 _T1IF	=	0x00c1
                     00C2   656 _T2IF	=	0x00c2
                     00C3   657 _T3IF	=	0x00c3
                     00C4   658 _T4IF	=	0x00c4
                     00C5   659 _P0IF	=	0x00c5
                     00C7   660 _STIF	=	0x00c7
                     00D0   661 _P	=	0x00d0
                     00D1   662 _F1	=	0x00d1
                     00D2   663 _OV	=	0x00d2
                     00D3   664 _RS0	=	0x00d3
                     00D4   665 _RS1	=	0x00d4
                     00D5   666 _F0	=	0x00d5
                     00D6   667 _AC	=	0x00d6
                     00D7   668 _CY	=	0x00d7
                     00D8   669 _T3OVFIF	=	0x00d8
                     00D9   670 _T3CH0IF	=	0x00d9
                     00DA   671 _T3CH1IF	=	0x00da
                     00DB   672 _T4OVFIF	=	0x00db
                     00DC   673 _T4CH0IF	=	0x00dc
                     00DD   674 _T4CH1IF	=	0x00dd
                     00DE   675 _OVFIM	=	0x00de
                     00E0   676 _ACC_0	=	0x00e0
                     00E1   677 _ACC_1	=	0x00e1
                     00E2   678 _ACC_2	=	0x00e2
                     00E3   679 _ACC_3	=	0x00e3
                     00E4   680 _ACC_4	=	0x00e4
                     00E5   681 _ACC_5	=	0x00e5
                     00E6   682 _ACC_6	=	0x00e6
                     00E7   683 _ACC_7	=	0x00e7
                     00E8   684 _P2IF	=	0x00e8
                     00E9   685 _UTX0IF	=	0x00e9
                     00EA   686 _UTX1IF	=	0x00ea
                     00EB   687 _P1IF	=	0x00eb
                     00EC   688 _WDTIF	=	0x00ec
                     00F0   689 _B_0	=	0x00f0
                     00F1   690 _B_1	=	0x00f1
                     00F2   691 _B_2	=	0x00f2
                     00F3   692 _B_3	=	0x00f3
                     00F4   693 _B_4	=	0x00f4
                     00F5   694 _B_5	=	0x00f5
                     00F6   695 _B_6	=	0x00f6
                     00F7   696 _B_7	=	0x00f7
                     00F8   697 _ACTIVE	=	0x00f8
                     00F9   698 _TX_BYTE	=	0x00f9
                     00FA   699 _RX_BYTE	=	0x00fa
                     00FB   700 _ERR	=	0x00fb
                     00FC   701 _FE	=	0x00fc
                     00FD   702 _SLAVE	=	0x00fd
                     00FE   703 _RE	=	0x00fe
                     00FF   704 _MODE	=	0x00ff
                     00E8   705 _USBIF	=	0x00e8
                            706 ;--------------------------------------------------------
                            707 ; overlayable register banks
                            708 ;--------------------------------------------------------
                            709 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     710 	.ds 8
                            711 ;--------------------------------------------------------
                            712 ; internal ram data
                            713 ;--------------------------------------------------------
                            714 	.area DSEG    (DATA)
   0000                     715 _dma_channels::
   0000                     716 	.ds 2
                            717 ;--------------------------------------------------------
                            718 ; overlayable items in internal ram 
                            719 ;--------------------------------------------------------
                            720 ;--------------------------------------------------------
                            721 ; indirectly addressable internal ram data
                            722 ;--------------------------------------------------------
                            723 	.area ISEG    (DATA)
                            724 ;--------------------------------------------------------
                            725 ; absolute internal ram data
                            726 ;--------------------------------------------------------
                            727 	.area IABS    (ABS,DATA)
                            728 	.area IABS    (ABS,DATA)
                            729 ;--------------------------------------------------------
                            730 ; bit data
                            731 ;--------------------------------------------------------
                            732 	.area BSEG    (BIT)
                            733 ;--------------------------------------------------------
                            734 ; paged external ram data
                            735 ;--------------------------------------------------------
                            736 	.area PSEG    (PAG,XDATA)
                            737 ;--------------------------------------------------------
                            738 ; external ram data
                            739 ;--------------------------------------------------------
                            740 	.area XSEG    (XDATA)
                     DF02   741 _MDMCTRL0H	=	0xdf02
                     DF00   742 _SYNC1	=	0xdf00
                     DF01   743 _SYNC0	=	0xdf01
                     DF02   744 _PKTLEN	=	0xdf02
                     DF03   745 _PKTCTRL1	=	0xdf03
                     DF04   746 _PKTCTRL0	=	0xdf04
                     DF05   747 _ADDR	=	0xdf05
                     DF06   748 _CHANNR	=	0xdf06
                     DF07   749 _FSCTRL1	=	0xdf07
                     DF08   750 _FSCTRL0	=	0xdf08
                     DF09   751 _FREQ2	=	0xdf09
                     DF0A   752 _FREQ1	=	0xdf0a
                     DF0B   753 _FREQ0	=	0xdf0b
                     DF0C   754 _MDMCFG4	=	0xdf0c
                     DF0D   755 _MDMCFG3	=	0xdf0d
                     DF0E   756 _MDMCFG2	=	0xdf0e
                     DF0F   757 _MDMCFG1	=	0xdf0f
                     DF10   758 _MDMCFG0	=	0xdf10
                     DF11   759 _DEVIATN	=	0xdf11
                     DF12   760 _MCSM2	=	0xdf12
                     DF13   761 _MCSM1	=	0xdf13
                     DF14   762 _MCSM0	=	0xdf14
                     DF15   763 _FOCCFG	=	0xdf15
                     DF16   764 _BSCFG	=	0xdf16
                     DF17   765 _AGCCTRL2	=	0xdf17
                     DF18   766 _AGCCTRL1	=	0xdf18
                     DF19   767 _AGCCTRL0	=	0xdf19
                     DF1A   768 _FREND1	=	0xdf1a
                     DF1B   769 _FREND0	=	0xdf1b
                     DF1C   770 _FSCAL3	=	0xdf1c
                     DF1D   771 _FSCAL2	=	0xdf1d
                     DF1E   772 _FSCAL1	=	0xdf1e
                     DF1F   773 _FSCAL0	=	0xdf1f
                     DF20   774 __XREGDF20	=	0xdf20
                     DF21   775 __XREGDF21	=	0xdf21
